class,study_hours,exam_grade
ART_101,4.95,92.94
BUS_220,8.3,84.52
ART_101,4.43,96.62
BUS_220,5.68,83.01
BUS_220,7.37,89.03
ENEG_444,11.61,71.62
BIO_350,9.07,81.59
BIO_350,10.49,79.91
ENEG_444,14.81,79.02
ENEG_444,15.19,76.32
BIO_350,8.68,77.14
BUS_220,6.71,81.39
BIO_350,8.12,73.61
ART_101,2.57,87.59
ART_101,5.65,98.92
